Sensor1,Sensor2,Sensor3,OperatingTime,Failure
42.47240713,17.40531715,45.70234102,705.4326948,1
77.04285838,31.6760379,44.81872794,817.0132575,1
63.91963651,44.91783344,84.37527483,325.4211089,1
55.91950905,39.28899546,44.97277199,662.3866896,0
29.36111843,42.26244591,46.31698357,614.5713848,0
29.35967122,36.35133467,75.56389575,849.5473391,0
23.48501673,37.69106258,56.98439055,915.4783544,1
71.97056875,43.96782606,76.60263342,110.9410943,1
56.0669007,19.98672035,33.92196945,706.6179272,1
62.48435467,29.57699855,59.25427162,146.6522192,0
21.23506966,18.84837767,32.01681601,593.9727986,1
78.19459113,49.50672032,33.75919221,358.8694561,1
69.94655845,47.76237359,84.3862472,376.0989396,1
32.74034664,11.57707245,38.35472227,417.6626531,1
30.90949803,38.2230069,61.94524094,659.1632041,0
31.00427059,47.0099327,54.66573616,400.6449691,0
38.25453458,17.22301381,50.84059958,759.4291455,1
51.4853859,32.71780922,83.99000074,464.074647,1
45.91670112,46.6195319,31.30940381,161.5178803,0
37.47374841,11.35783914,69.82738117,805.3838582,1
56.71117368,37.89681069,87.80366605,357.1824921,1
28.36963164,21.89396029,63.61009101,489.4901916,0
37.52867891,46.97584782,86.20934772,716.8994949,1
41.9817106,48.84232981,33.13547276,399.2105414,0
47.36419905,47.77065956,55.12759914,150.9270905,0
67.11055768,28.96856867,45.60946746,436.5289423,0
31.98042693,44.48170604,73.8492579,950.0037244,1
50.8540663,43.78197594,88.87782543,677.5609576,1
55.54487413,22.76401893,45.39180375,704.3312338,0
22.78702476,43.15661897,69.25047609,669.0539383,0
56.45269111,11.48030539,41.88585797,279.0929251,1
30.23144742,33.85079514,63.91981527,476.5004777,0
23.90309558,19.20035349,57.8359492,775.8458185,1
76.93313224,14.82267543,88.32031978,191.2356078,1
77.93792198,13.07812807,66.51163636,350.0674985,1
68.50384089,37.85155104,50.97038233,348.6871976,0
38.27682615,23.59499855,36.84574709,488.8170348,0
25.86032684,38.99067086,39.07480972,982.3318668,1
61.05398159,12.61425363,43.5190158,160.752292,1
46.40914962,22.61161351,45.05799968,566.8308949,0
27.32229409,31.5796517,81.03696347,261.4282138,1
49.71061461,41.62892659,63.6733673,973.6088909,1
22.06331127,22.75010012,61.40345468,201.9731543,0
74.55922412,35.03565506,36.88613231,463.2409021,1
35.5267989,45.43910993,81.6083816,764.0964864,1
59.75133706,34.63452753,73.36885819,734.0989852,0
38.70266457,19.31837899,34.06010171,480.4557732,1
51.20408127,10.97603126,72.47010583,411.8717512,1
52.80261676,44.80395496,62.61229304,457.8511407,0
31.09126733,10.85077643,34.90352074,337.8486368,1
78.17507767,44.98806691,57.49803849,284.7996448,1
66.5079694,31.15748536,59.08177723,534.7357278,0
76.36993649,47.56270794,39.94647241,341.6803805,1
73.68964103,41.95132943,86.74188882,358.7154984,1
